search URL:,,https://patents.google.com/?assignee=Sophia+Genetics+SA&page=1&oq=Sophia+Genetics+SA,,,,,,,,
id,Custom_interpretation,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
AU-2020349622-A1,wet-lab_analysis,Methods for DNA library generation to facilitate the detection and reporting of low frequency variants ,Sophia Genetics S.A.,"Jonathan Bieler, Morgane Macheret, Christian Pozzorini, Adrian Willig, Zhenyu Xu",20.09.19,21.09.20,24.03.22,,https://patents.google.com/patent/AU2020349622A1/en,
US-2022037028-A1,data_handling,Method to provide personalized medical data ,Sophia Genetics S.A.,"David Cox, Gilbert Perrin",28.09.18,28.09.19,03.02.22,,https://patents.google.com/patent/US20220037028A1/en,https://patentimages.storage.googleapis.com/9b/bb/80/ee7ee66d3f4985/US20220037028A1-20220203-D00000.png
US-2022084626-A1,data_analysis_protocol,Methods for identifying chromosomal spatial instability such as homologous repair deficiency in low coverage next- generation sequencing data ,Sophia Genetics S.A.,"Christian Pozzorini, Gregoire Andre, Tommaso Coletta, Zhenyu XU",27.07.20,23.11.21,17.03.22,,https://patents.google.com/patent/US20220084626A1/en,https://patentimages.storage.googleapis.com/71/59/14/9c4366c6c7a5e6/US20220084626A1-20220317-D00000.png
EP-3807885-B1,data_analysis_protocol,Methods for detecting variants in next-generation sequencing genomic data ,Sophia Genetics S.A.,"Zhenyu Xu, Lin Song",14.06.18,14.06.19,08.06.22,08.06.22,https://patents.google.com/patent/EP3807885B1/en,https://patentimages.storage.googleapis.com/58/5f/19/48c77122dd70fc/imgf0001.png
US-2022108769-A1,data_analysis_protocol,Methods for characterizing the limitations of detecting variants in next-generation sequencing workflows ,Sophia Genetics S.A.,"Jonathan BIELER, Christian Pozzorini, Alex TUCK, Zhenyu XU",02.10.20,02.10.21,07.04.22,,https://patents.google.com/patent/US20220108769A1/en,https://patentimages.storage.googleapis.com/b8/f0/05/d9f99a38cae5ae/US20220108769A1-20220407-D00000.png
EP-3863019-A1,data_analysis_protocol,Methods for detecting and characterizing microsatellite instability with high throughput sequencing ,Sophia Genetics S.A.,"Lin Song, Xiaboin XING, Zhenyu Xu",07.02.20,07.02.20,11.08.21,,https://patents.google.com/patent/EP3863019A1/en,https://patentimages.storage.googleapis.com/a2/7d/3b/1e03bafe197726/imgf0001.png
CA-185476-S,graphic_display,Display Screen with Electronic Icons ,Sophia Genetics Sa,,28.12.18,28.12.18,05.06.20,05.06.20,https://patents.google.com/patent/CA185476S/en,
GB-201520355-D0,data_analysis_protocol,A method for determining an alignment of segments of a genome ,Sophia Genetics Sa,,18.11.15,18.11.15,30.12.15,,https://patents.google.com/patent/GB201520355D0/en,
US-D905729-S,graphic_display,Display screen or portion thereof with graphical user interface ,Sophia Genetics Sa,Gilbert Perrin,29.06.18,29.06.18,22.12.20,22.12.20,https://patents.google.com/patent/USD905729S1/en,https://patentimages.storage.googleapis.com/c1/4c/17/8b20d9819f63d3/USD0905729-20201222-D00000.png
CA-185477-S,graphic_display,Display Screen with Electronic Icons ,Sophia Genetics Sa,,28.12.18,28.12.18,05.06.20,05.06.20,https://patents.google.com/patent/CA185477S/en,
